paper_title,doi,openalex_id,cited_by_count,fwci,published_journal,journal_type,journal_tier,funders,author_count,institution_count,institutions,countries,is_open_access,publication_date,last_updated,fetch_status
Changing the default meal option at university events to reduce harmful environmental impacts: Six randomized controlled trials,10.1016/j.appet.2024.107572,https://openalex.org/W4399852072,6.0,5.27739417,Appetite,journal,,,12.0,8.0,"Arizona State University; Southern California University for Professional Studies; The University of Texas at Austin; Tufts University; University of California, Los Angeles; University of California, Santa Barbara; University of Georgia; University of Southern California",US,True,2024-06-20,2026-01-18T00:03:37.743946,
Evaluating dynamic norm messages and alternative interventions to reduce meat consumption in cafeterias [Author Accepted Manuscript] ,10.23668/psycharchives.21550,https://openalex.org/W7118570549,0.0,,Psychology Archives,repository,,,4.0,0.0,,,True,2026-01-05,2026-01-18T00:03:37.911458,
" [Up-to-date, please ignore my previous version for this paper] - Reducing meat consumption through default nudging: a field study",10.3389/fpsyg.2025.1439641,https://openalex.org/W4409988341,1.0,5.05254368,Frontiers in Psychology,journal,,,4.0,2.0,Radboud University Nijmegen; University of Vienna,"AT, NL",True,2025-04-30,2026-01-18T00:03:38.045232,
Impact of increasing vegetarian availability on meal selection and sales in cafeterias,10.1073/pnas.1907207116,https://openalex.org/W2978349907,224.0,14.08976583,Proceedings of the National Academy of Sciences,journal,,Sight Research UK; Natural Environment Research Council,5.0,2.0,Harvard University Press; University of Cambridge,"GB, US",True,2019-09-30,2026-01-18T00:03:38.191084,
Ardesch 2025 - Reducing meat consumption through default nudging - a field study,10.3389/fpsyg.2025.1439641,https://openalex.org/W4409988341,1.0,5.05254368,Frontiers in Psychology,journal,,,4.0,2.0,Radboud University Nijmegen; University of Vienna,"AT, NL",True,2025-04-30,2026-01-18T00:03:38.311602,
The effects of Veganuary on meal choices in workplace cafeterias: an interrupted time series analysis ,10.1017/bpp.2023.27,https://openalex.org/W4386742792,2.0,0.60501648,Behavioural Public Policy,journal,,Food Standards Agency,4.0,1.0,London School of Economics and Political Science,GB,True,2023-09-14,2026-01-18T00:03:38.437281,
Evidence on the Effectiveness-Acceptance Trade-Off Between Forced Active Choice and Default Nudging: A Field Study to Reduce Meat Consumption in Cafeterias ,10.1177/0013916524127449,,,,,,,,,,,,,,2026-01-18T00:03:38.551450,not_found
Reducing meat consumption through default nudging: a field study ,10.3389/fpsyg.2025.1439641,https://openalex.org/W4409988341,1.0,5.05254368,Frontiers in Psychology,journal,,,4.0,2.0,Radboud University Nijmegen; University of Vienna,"AT, NL",True,2025-04-30,2026-01-18T00:03:38.687309,
Beyond the first choice: How (nudged) vegetarian food choices spill over to subsequent food choices,10.1016/j.appet.2025.108394,https://openalex.org/W4416662431,0.0,,Appetite,journal,,,5.0,0.0,,,True,2025-11-26,2026-01-18T00:03:38.831663,
A matter of identity: Promoting plant-based food among meat-eaters through a common identity priming ,10.1016/j.jretconser.2024.103863,https://openalex.org/W4396602004,12.0,8.83420607,Journal of Retailing and Consumer Services,journal,4.0,,3.0,3.0,Libera Università Internazionale degli Studi Sociali Guido Carli; University of Chieti-Pescara; University of Modena and Reggio Emilia,IT,True,2024-05-03,2026-01-18T00:03:38.960681,
